ISO3,Country,Region,GSI Score,Access Level,Access Score,Primary Access Route,Access Notes,Product Priority,Verification Status,Source,Future Forecast,Analysis Motivation,General News,Index Info Memo
"DZA","Algeria","Africa","54.2371797416589","Low","25","Local exchange / regional funds","Accesso diretto limitato per retail internazionale; da trattare come mercato macro-interest prima che operativo.","C - monitor","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"BEN","Benin","Africa","67.9400082904578","Low","30","BRVM / regional WAEMU exposure","Mercato collegato all area BRVM; accesso pratico difficile senza partner regionale.","B - research watchlist","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"BWA","Botswana","Africa","36.7368033406945","Medium","45","Local exchange / frontier funds","Mercato frontier con borsa locale; accesso possibile ma poco liquido.","C - monitor","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"BFA","Burkina Faso","Africa","59.2649580770917","Low","25","BRVM / regional WAEMU exposure","Paese macro da monitorare; accesso finanziario indiretto e complesso.","C - monitor","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"CMR","Cameroon","Africa","51.8280152387158","Low","20","Regional exchange / private access","Accesso retail internazionale molto limitato.","C - monitor","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"CPV","Cape Verde","Africa","62.8475393407742","Low","20","Local market / indirect exposure","Mercato piccolo; accesso quotato internazionale limitato.","B - research watchlist","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"CIV","Cote d'Ivoire","Africa","66.9171466835886","Medium","50","BRVM / regional WAEMU exposure","Hub BRVM; interessante per partnership africane e fondi regionali.","B - product watchlist","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"EGY","Egypt","Africa","37.8272934362122","High","75","ETF / ADR-GDR / local exchange","Mercato emergente/frontier con strumenti quotati e accesso internazionale piu realistico.","B - access anchor","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"SWZ","Eswatini","Africa","48.0117534984367","Low","20","Local market / indirect exposure","Mercato piccolo e poco liquido.","C - monitor","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"GAB","Gabon","Africa","54.6822119718978","Low","20","Regional exchange / indirect exposure","Accesso retail internazionale limitato.","C - monitor","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
"GHA","Ghana","Africa","54.5764093011143","Medium","50","Local exchange / frontier funds","Mercato frontier noto; accesso possibile ma liquidita e rischio valuta importanti.","C - monitor","Draft v0.1 - verify before publication","GSI internal draft; cross-check with FTSE/MSCI classifications, broker coverage, ETF/ADR availability"
